fullFilename,name,path,size,date,
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Materials\MaterialLayers\T_ML_Rubber_Blue_01_D.uasset","T_ML_Rubber_Blue_01_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Materials\MaterialLayers","471428","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Materials\MaterialLayers\T_ML_Rubber_Blue_01_N.uasset","T_ML_Rubber_Blue_01_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Materials\MaterialLayers","362797","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Mesh\SK_Mannequin.uasset","SK_Mannequin.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Mesh","4058201","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Mesh\SK_Mannequin_PhysicsAsset.uasset","SK_Mannequin_PhysicsAsset.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Mesh","35114","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Mesh\UE4_Mannequin_Skeleton.uasset","UE4_Mannequin_Skeleton.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Mesh","14541","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Textures\UE4Man_Logo_N.uasset","UE4Man_Logo_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Textures","162445","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Textures\UE4_LOGO_CARD.uasset","UE4_LOGO_CARD.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Textures","95830","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Textures\UE4_Mannequin_MAT_MASKA.uasset","UE4_Mannequin_MAT_MASKA.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Textures","275563","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Textures\UE4_Mannequin_occlusion_Mobile.uasset","UE4_Mannequin_occlusion_Mobile.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Textures","363015","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Textures\UE4_Mannequin__normals.uasset","UE4_Mannequin__normals.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Character\TPP\UE4_Mannequin\Textures","5481753","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Maps\MainMenu.umap","MainMenu.umap","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Maps","74914","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Maps\MainMenu_BuiltData.uasset","MainMenu_BuiltData.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Maps","22029","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Maps\MapWithObjectives.umap","MapWithObjectives.umap","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Maps","758366","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Maps\ReplicatedMap.umap","ReplicatedMap.umap","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Maps","8377007","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Maps\ServerTravel_TransitionMap.umap","ServerTravel_TransitionMap.umap","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Maps","11457","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Maps\Testing.umap","Testing.umap","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Maps","3901941","2020-01-23 20:30:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Maps\Testing_BuiltData.uasset","Testing_BuiltData.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Maps","10626838","2020-01-23 20:30:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\MI_ColorBlueMetallic.uasset","MI_ColorBlueMetallic.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials","122885","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\MI_ColorGray.uasset","MI_ColorGray.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials","98933","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\MI_ColorGreenMetallic.uasset","MI_ColorGreenMetallic.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials","122376","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\MI_ColorRedMetallic.uasset","MI_ColorRedMetallic.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials","118059","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\MI_ColorYellowMetallic.uasset","MI_ColorYellowMetallic.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials","109296","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\M_AssetPlatform.uasset","M_AssetPlatform.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials","92829","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\M_Basic_Floor.uasset","M_Basic_Floor.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials","96809","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\M_Basic_Wall.uasset","M_Basic_Wall.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials","88690","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\M_ColorBase.uasset","M_ColorBase.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials","116499","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\M_Deep_Purple.uasset","M_Deep_Purple.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials","123055","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\M_Emmisive.uasset","M_Emmisive.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials","44767","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\M_Glass.uasset","M_Glass.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials","101669","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\M_Grid.uasset","M_Grid.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials","131904","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\M_Nothing.uasset","M_Nothing.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials","88131","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\WireframeMaterial.uasset","WireframeMaterial.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials","96669","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\OutlineForPickups\PP_OutlineCustomDepth.uasset","PP_OutlineCustomDepth.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\OutlineForPickups","120205","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\OutlineForPickups\PP_OutlineCustomDepth_Inst.uasset","PP_OutlineCustomDepth_Inst.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\OutlineForPickups","80809","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\Textures\DefaultDiffuse_TC_Masks.uasset","DefaultDiffuse_TC_Masks.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\Textures","4342","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\Textures\DefaultNormal_Uncompressed.uasset","DefaultNormal_Uncompressed.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\Textures","19161","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\Textures\DefaultWhiteGrid.uasset","DefaultWhiteGrid.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\Textures","4151","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\Textures\T_Default_Material_Grid_N.uasset","T_Default_Material_Grid_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Materials\Textures","9085","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\P_Ambient_Dust.uasset","P_Ambient_Dust.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles","56187","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\P_body_bullet_impact.uasset","P_body_bullet_impact.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles","76295","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\P_body_bullet_NoStop.uasset","P_body_bullet_NoStop.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles","77294","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\P_Explosion.uasset","P_Explosion.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles","313164","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\P_Fire.uasset","P_Fire.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles","291045","2020-01-18 23:33:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\P_Smoke.uasset","P_Smoke.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles","71457","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\P_Sparks.uasset","P_Sparks.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles","190515","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\P_Steam_Lit.uasset","P_Steam_Lit.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles","129703","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\P_Water_Splash.uasset","P_Water_Splash.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles","93927","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Explosion_Big\P_Explosion_Big.uasset","P_Explosion_Big.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Explosion_Big","343849","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Explosion_Big\Materials\M_explosion_SubUV.uasset","M_explosion_SubUV.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Explosion_Big\Materials","86449","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Explosion_Big\Textures\T_explo_SubUV.uasset","T_explo_SubUV.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Explosion_Big\Textures","3010904","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials\M_Burst.uasset","M_Burst.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials","86719","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials\M_Dust_Particle.uasset","M_Dust_Particle.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials","71000","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials\M_explosion_subUV.uasset","M_explosion_subUV.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials","91452","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials\M_Fire_SubUV.uasset","M_Fire_SubUV.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials","95793","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials\m_flare_01.uasset","m_flare_01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials","81517","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials\M_Heat_Distortion.uasset","M_Heat_Distortion.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials","73365","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials\M_impact_splash_subUV.uasset","M_impact_splash_subUV.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials","75999","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials\M_Radial_Gradient.uasset","M_Radial_Gradient.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials","77540","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials\M_radial_ramp.uasset","M_radial_ramp.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials","77553","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials\M_raindrop.uasset","M_raindrop.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials","86274","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials\M_raindrop_splash.uasset","M_raindrop_splash.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials","101500","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials\M_smoke_subUV.uasset","M_smoke_subUV.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials","95762","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials\M_Spark.uasset","M_Spark.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Materials","79195","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\TilingNoise06_N.uasset","TilingNoise06_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","7280527","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_blood_various.uasset","T_blood_various.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","1711548","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_blood_various_N.uasset","T_blood_various_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","3706866","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_Burst_M.uasset","T_Burst_M.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","155381","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_Caustics.uasset","T_Caustics.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","139718","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_Dust_Particle_D.uasset","T_Dust_Particle_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","34632","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_Explosion_SubUV.uasset","T_Explosion_SubUV.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","3013646","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_Fire_SubUV.uasset","T_Fire_SubUV.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","532049","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_Fire_Tiled_D.uasset","T_Fire_Tiled_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","574927","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_raindrop.uasset","T_raindrop.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","38712","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_raindrop_normal.uasset","T_raindrop_normal.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","92130","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_raindrop_splash.uasset","T_raindrop_splash.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","133499","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_raindrop_splash_NRM.uasset","T_raindrop_splash_NRM.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","195279","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_Smoke_SubUV.uasset","T_Smoke_SubUV.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","2646797","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_Smoke_Tiled_D.uasset","T_Smoke_Tiled_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","112015","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_Spark_Core.uasset","T_Spark_Core.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","169947","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures\T_Water_N.uasset","T_Water_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Particles\Textures","2106713","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Explosion01.uasset","Explosion01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX","285443","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Explosion02.uasset","Explosion02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX","292077","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Explosion_Cue.uasset","Explosion_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX","8234","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Aiming\FoleyBody_Aim_Cue.uasset","FoleyBody_Aim_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Aiming","12139","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Aiming\FoleyBody_BodyMove01.uasset","FoleyBody_BodyMove01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Aiming","54570","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Aiming\FoleyBody_BodyMove02.uasset","FoleyBody_BodyMove02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Aiming","59790","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Aiming\FoleyBody_BodyMove03.uasset","FoleyBody_BodyMove03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Aiming","64123","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Aiming\FoleyBody_BodyMove04.uasset","FoleyBody_BodyMove04.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Aiming","62786","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\FightMatinee\BodyMove_Push01.uasset","BodyMove_Push01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\FightMatinee","88056","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\FightMatinee\BodyMove_Push_Cue.uasset","BodyMove_Push_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\FightMatinee","4532","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\FightMatinee\Impact_Punch_Harder01.uasset","Impact_Punch_Harder01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\FightMatinee","63571","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\FightMatinee\Impact_Punch_Harder02.uasset","Impact_Punch_Harder02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\FightMatinee","55919","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\FightMatinee\Impact_Punch_Harder03.uasset","Impact_Punch_Harder03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\FightMatinee","73272","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\FightMatinee\Impact_Punch_Harder04.uasset","Impact_Punch_Harder04.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\FightMatinee","72596","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\FightMatinee\Impact_Punch_Harder_Cue.uasset","Impact_Punch_Harder_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\FightMatinee","10657","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Landed\FoleyBody_Land03.uasset","FoleyBody_Land03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Landed","109626","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Landed\FoleyBody_Land04.uasset","FoleyBody_Land04.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Landed","112654","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Landed\Landed_Cue.uasset","Landed_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Landed","9653","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Other\FoleyFlesh_Gib01.uasset","FoleyFlesh_Gib01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Other","115768","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Other\Headshot.uasset","Headshot.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Other","12523","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running\Footstep01.uasset","Footstep01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running","38162","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running\Footstep02.uasset","Footstep02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running","38394","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running\Footstep03.uasset","Footstep03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running","43034","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running\Footstep04.uasset","Footstep04.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running","51936","2020-01-18 23:33:13",
